feature_display,feature_group,mean_abs_shap
Temporal Behavioral Pattern,Temporal Embedding,0.5417211
External Risk Score 2,Static Application,0.39124882
External Risk Score 3,Static Application,0.33305848
External Risk Score 1,Static Application,0.14360283
Days Since Last Phone Change,Static Application,0.11013382
NAME_EDUCATION_TYPE_Secondary_secondary_special,Static Application,0.084006526
Annuity Amount,Static Application,0.08166481
Days Since ID Update,Static Application,0.080924034
Age Proxy (Days Birth),Static Application,0.06802117
Employment Length,Static Application,0.06440643
Goods Price,Static Application,0.04888403
OWN_CAR_AGE,Static Application,0.04576399
Days Since Registration,Static Application,0.038507003
Region Population Relative,Static Application,0.035479408
Credit Amount,Static Application,0.032016966
CODE_GENDER_M,Static Application,0.031929746
NONLIVINGAREA_MODE,Static Application,0.027405957
OBS_60_CNT_SOCIAL_CIRCLE,Static Application,0.020253126
DEF_30_CNT_SOCIAL_CIRCLE,Static Application,0.019335965
YEARS_BUILD_MEDI,Static Application,0.01814313
FLAG_PHONE,Static Application,0.017364725
NAME_FAMILY_STATUS_Separated,Static Application,0.016940292
OBS_30_CNT_SOCIAL_CIRCLE,Static Application,0.01642516
OCCUPATION_TYPE_Drivers,Static Application,0.014366964
YEARS_BEGINEXPLUATATION_MEDI,Static Application,0.014092553
NAME_INCOME_TYPE_Working,Static Application,0.013388689
YEARS_BUILD_MODE,Static Application,0.012609969
AMT_REQ_CREDIT_BUREAU_QRT,Static Application,0.011951305
AMT_REQ_CREDIT_BUREAU_YEAR,Static Application,0.011919792
WEEKDAY_APPR_PROCESS_START_SUNDAY,Static Application,0.010691359
LIVE_CITY_NOT_WORK_CITY,Static Application,0.010500243
APARTMENTS_AVG,Static Application,0.0098987585
Total Income,Static Application,0.009518974
REG_CITY_NOT_WORK_CITY,Static Application,0.009435812
WEEKDAY_APPR_PROCESS_START_MONDAY,Static Application,0.008834409
YEARS_BEGINEXPLUATATION_MODE,Static Application,0.008447202
NAME_FAMILY_STATUS_Married,Static Application,0.008260554
Number of Children,Static Application,0.008008117
COMMONAREA_MEDI,Static Application,0.0071609304
HOUR_APPR_PROCESS_START,Static Application,0.005769659
TOTALAREA_MODE_is_missing,Static Application,0.005691367
FLAG_EMP_PHONE,Static Application,0.0049503567
BASEMENTAREA_MODE,Static Application,0.00449322
YEARS_BUILD_AVG,Static Application,0.004479341
CNT_FAM_MEMBERS,Static Application,0.0044620396
FLOORSMIN_MODE_is_missing,Static Application,0.004366192
BASEMENTAREA_MEDI,Static Application,0.0042116684
LIVINGAREA_MODE,Static Application,0.003985822
APARTMENTS_MODE,Static Application,0.003932895
COMMONAREA_MODE,Static Application,0.0039156144
BASEMENTAREA_AVG,Static Application,0.0037282247
LANDAREA_AVG,Static Application,0.0036064882
FLOORSMIN_AVG,Static Application,0.0035074444
DEF_60_CNT_SOCIAL_CIRCLE,Static Application,0.0034242512
OCCUPATION_TYPE_High_skill_tech_staff,Static Application,0.003274198
APARTMENTS_MEDI,Static Application,0.0032352903
